(base) chunqijiang@Jermy-MacM1Pro14 ~ % ssh azur
Enter passphrase for key '/Users/chunqijiang/.ssh/jiang_azur': 
Welcome to Ubuntu 20.04.4 LTS (GNU/Linux 5.15.0-56-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

65 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

New release '22.04.1 LTS' available.
Run 'do-release-upgrade' to upgrade to it.

Your Hardware Enablement Stack (HWE) is supported until April 2025.
*** System restart required ***
Last login: Mon Jan 30 15:38:48 2023 from 157.82.122.20
(base) jiang@azur:~$ conda create -n pydata -c conda-forge numpy pandas scikit-learn matplotlib seaborn jupyter
Retrieving notices: ...working... done
Collecting package metadata (current_repodata.json): done
Solving environment: done

## Package Plan ##

  environment location: /home/jiang/mambaforge-pypy3/envs/pydata

  added / updated specs:
    - jupyter
    - matplotlib
    - numpy
    - pandas
    - scikit-learn
    - seaborn


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    anyio-3.6.2                |     pyhd8ed1ab_0          83 KB  conda-forge
    appdirs-1.4.4              |     pyh9f0ad1d_0          13 KB  conda-forge
    argon2-cffi-21.3.0         |     pyhd8ed1ab_0          15 KB  conda-forge
    argon2-cffi-bindings-21.2.0|  py311hd4cff14_3          35 KB  conda-forge
    asttokens-2.2.1            |     pyhd8ed1ab_0          27 KB  conda-forge
    attr-2.5.1                 |       h166bdaf_1          69 KB  conda-forge
    attrs-22.2.0               |     pyh71513ae_0          53 KB  conda-forge
    backcall-0.2.0             |     pyh9f0ad1d_0          13 KB  conda-forge
    backports-1.0              |     pyhd8ed1ab_3           6 KB  conda-forge
    backports.functools_lru_cache-1.6.4|     pyhd8ed1ab_0           9 KB  conda-forge
    beautifulsoup4-4.11.1      |     pyha770c72_0          96 KB  conda-forge
    bleach-6.0.0               |     pyhd8ed1ab_0         128 KB  conda-forge
    brotli-1.0.9               |       h166bdaf_8          18 KB  conda-forge
    brotli-bin-1.0.9           |       h166bdaf_8          20 KB  conda-forge
    brotlipy-0.7.0             |py311hd4cff14_1005         345 KB  conda-forge
    cffi-1.15.1                |  py311h409f033_3         289 KB  conda-forge
    comm-0.1.2                 |     pyhd8ed1ab_0          11 KB  conda-forge
    contourpy-1.0.7            |  py311ha3edf6b_0         220 KB  conda-forge
    cryptography-39.0.0        |  py311h9b4c7bb_0         1.4 MB  conda-forge
    cycler-0.11.0              |     pyhd8ed1ab_0          10 KB  conda-forge
    dbus-1.13.6                |       h5008d03_3         604 KB  conda-forge
    debugpy-1.6.6              |  py311hcafe171_0         2.2 MB  conda-forge
    decorator-5.1.1            |     pyhd8ed1ab_0          12 KB  conda-forge
    defusedxml-0.7.1           |     pyhd8ed1ab_0          23 KB  conda-forge
    entrypoints-0.4            |     pyhd8ed1ab_0           9 KB  conda-forge
    executing-1.2.0            |     pyhd8ed1ab_0          24 KB  conda-forge
    fftw-3.3.10                |nompi_hf0379b8_106         2.1 MB  conda-forge
    flit-core-3.8.0            |     pyhd8ed1ab_0          45 KB  conda-forge
    fontconfig-2.14.2          |       h14ed4e7_0         266 KB  conda-forge
    fonttools-4.38.0           |  py311hd4cff14_1         2.4 MB  conda-forge
    glib-2.74.1                |       h6239696_1         474 KB  conda-forge
    glib-tools-2.74.1          |       h6239696_1         107 KB  conda-forge
    gst-plugins-base-1.21.3    |       h4243ec0_1         2.6 MB  conda-forge
    gstreamer-1.21.3           |       h25f0c4b_1         1.9 MB  conda-forge
    gstreamer-orc-0.4.33       |       h166bdaf_0         299 KB  conda-forge
    harfbuzz-6.0.0             |       h8e241bc_0         1.2 MB  conda-forge
    importlib-metadata-6.0.0   |     pyha770c72_0          24 KB  conda-forge
    importlib_metadata-6.0.0   |       hd8ed1ab_0           9 KB  conda-forge
    importlib_resources-5.10.2 |     pyhd8ed1ab_0          30 KB  conda-forge
    ipykernel-6.21.0           |     pyh210e3f2_0         109 KB  conda-forge
    ipython-8.9.0              |     pyh41d4057_0         558 KB  conda-forge
    ipython_genutils-0.2.0     |             py_1          21 KB  conda-forge
    ipywidgets-8.0.4           |     pyhd8ed1ab_0         109 KB  conda-forge
    jack-1.9.21                |       h583fa2b_2         450 KB  conda-forge
    jedi-0.18.2                |     pyhd8ed1ab_0         786 KB  conda-forge
    jinja2-3.1.2               |     pyhd8ed1ab_1          99 KB  conda-forge
    joblib-1.2.0               |     pyhd8ed1ab_0         205 KB  conda-forge
    jsonschema-4.17.3          |     pyhd8ed1ab_0          69 KB  conda-forge
    jupyter-1.0.0              |  py311h38be061_8           8 KB  conda-forge
    jupyter_client-8.0.1       |     pyhd8ed1ab_0         101 KB  conda-forge
    jupyter_console-6.4.4      |     pyhd8ed1ab_0          23 KB  conda-forge
    jupyter_core-5.2.0         |  py311h38be061_0         112 KB  conda-forge
    jupyter_events-0.6.3       |     pyhd8ed1ab_0          75 KB  conda-forge
    jupyter_server-2.1.0       |     pyhd8ed1ab_0         298 KB  conda-forge
    jupyter_server_terminals-0.4.4|     pyhd8ed1ab_1          19 KB  conda-forge
    jupyterlab_pygments-0.2.2  |     pyhd8ed1ab_0          17 KB  conda-forge
    jupyterlab_widgets-3.0.5   |     pyhd8ed1ab_0         169 KB  conda-forge
    kiwisolver-1.4.4           |  py311h4dd048b_1          76 KB  conda-forge
    krb5-1.20.1                |       h81ceb04_0         1.3 MB  conda-forge
    lame-3.100                 |    h166bdaf_1003         496 KB  conda-forge
    lcms2-2.14                 |       hfd0df8a_1         235 KB  conda-forge
    ld_impl_linux-64-2.40      |       h41732ed_0         688 KB  conda-forge
    libbrotlicommon-1.0.9      |       h166bdaf_8          66 KB  conda-forge
    libbrotlidec-1.0.9         |       h166bdaf_8          33 KB  conda-forge
    libbrotlienc-1.0.9         |       h166bdaf_8         288 KB  conda-forge
    libcap-2.66                |       ha37c62d_0          97 KB  conda-forge
