Last login: Wed Feb  8 14:31:54 on ttys001
(base) chunqijiang@Jermy-MacM1Pro14 ~ % ssh azur -L 8888:localhost:8888
Enter passphrase for key '/Users/chunqijiang/.ssh/jiang_azur': 
Welcome to Ubuntu 20.04.4 LTS (GNU/Linux 5.15.0-58-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

68 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

New release '22.04.1 LTS' available.
Run 'do-release-upgrade' to upgrade to it.

Your Hardware Enablement Stack (HWE) is supported until April 2025.
Last login: Thu Feb  9 08:11:36 2023 from 157.82.122.20
(base) jiang@azur:~$ conda create -n r-env r-essentials r-base
Retrieving notices: ...working... done
Collecting package metadata (current_repodata.json): done
Solving environment: done

## Package Plan ##

  environment location: /home/jiang/mambaforge-pypy3/envs/r-env

  added / updated specs:
    - r-base
    - r-essentials


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    beautifulsoup4-4.11.2      |     pyha770c72_0         102 KB  conda-forge
    binutils_impl_linux-64-2.40|       hf600244_0         5.2 MB  conda-forge
    curl-7.87.0                |       hdc1c0ab_0          85 KB  conda-forge
    ipykernel-6.21.1           |     pyh210e3f2_0         109 KB  conda-forge
    jupyter_client-8.0.2       |     pyhd8ed1ab_0         101 KB  conda-forge
    jupyter_server-2.2.1       |     pyhd8ed1ab_0         298 KB  conda-forge
    kernel-headers_linux-64-2.6.32|      he073ed8_15         707 KB  conda-forge
    libcurl-7.87.0             |       hdc1c0ab_0         341 KB  conda-forge
    libnghttp2-1.51.0          |       hff17c54_0         610 KB  conda-forge
    mistune-2.0.5              |     pyhd8ed1ab_0          73 KB  conda-forge
    nbclassic-0.5.1            |     pyhd8ed1ab_0         5.5 MB  conda-forge
    openssl-3.0.8              |       h0b41bf4_0         2.5 MB  conda-forge
    pango-1.50.12              |       hd33c08f_1         427 KB  conda-forge
    platformdirs-3.0.0         |     pyhd8ed1ab_0          17 KB  conda-forge
    r-base-4.2.2               |       ha7d60f8_3        23.9 MB  conda-forge
